ID,foodId,star
299,3,4
299,1991,1
299,3419,5
299,2491,5
299,2468,10
299,234,8
299,1543,3
302,775,8
302,1759,9
302,3313,5
302,2338,7
302,3,6
302,2759,7
302,2893,4
302,1901,5
305,3031,4
305,3169,9
305,224,2
305,583,8
305,2782,5
308,895,6
308,3231,9
308,2717,9
308,2638,2
308,3137,9
308,2129,1
308,301,7
475,2251,4
475,2763,3
475,2495,3
475,2765,5
475,2834,3
475,419,9
475,926,6
484,3171,7
484,2048,10
484,2422,7
484,2503,6
484,2430,5
484,2076,7
484,2065,1
484,2719,5
528,2246,5
528,2906,5
528,153,2
528,3357,2
528,462,6
528,3100,8
528,435,3
723,2613,1
723,227,7
723,2391,1
723,780,1
723,3236,1
723,2704,4
723,2778,4
723,1982,5
723,278,2
730,98,8
730,2695,4
730,2978,3
730,2923,9
21,1422,2
21,62,9
21,2947,8
21,610,2
21,432,4
21,3324,7
160,383,3
160,3357,5
160,2341,3
160,2396,1
184,3241,9
184,3017,6
184,1860,6
184,317,5
184,814,3
184,3082,8
273,392,2
273,2394,10
273,1848,9
273,346,8
273,1919,8
273,2476,3
273,2184,9
273,1824,4
273,2680,3
311,1858,4
311,2202,9
311,944,4
311,1859,4
311,2488,7
311,2327,10
311,43,1
311,259,10
314,3149,4
314,2496,7
314,1853,4
314,2306,3
314,2182,8
314,2190,9
314,2653,3
314,1773,8
317,3226,3
317,2033,4
317,2017,6
317,554,5
317,2655,6
320,2491,10
320,414,4
320,2316,6
320,3001,7
320,2523,1
320,2028,1
320,1667,6
320,1899,7
320,3202,8
323,2475,7
323,1781,3
323,2151,7
323,2008,8
323,1776,7
326,143,1
326,694,4
326,49,5
326,2388,7
326,1773,6
329,2050,10
329,946,5
329,3349,5
329,3085,5
329,758,7
329,2442,5
329,768,2
329,3277,9
332,2166,5
332,495,4
332,751,10
332,3024,5
332,550,1
423,2035,3
423,2930,5
423,2903,5
423,1771,9
423,2582,9
423,303,2
423,3065,7
427,2809,5
427,364,5
427,2358,3
427,435,3
503,3000,5
503,2871,5
503,139,6
503,2904,5
503,2152,1
546,2359,4
546,3288,10
546,1971,8
546,587,7
546,3101,7
546,1963,10
546,163,2
546,561,9
597,3094,3
597,1884,5
597,1864,10
597,2327,10
778,373,9
778,2597,7
778,640,9
778,2415,4
778,2040,2
778,2585,4
778,493,3
6,3374,6
6,3124,8
6,369,4
6,2280,4
6,2167,5
65,3406,9
65,3402,1
65,3305,8
65,2831,5
65,332,4
65,3039,7
65,3312,8
65,2705,7
73,581,5
73,642,7
73,3490,2
73,3468,6
73,2381,3
73,2021,10
73,2155,2
177,2811,4
177,3136,5
177,1510,3
177,118,6
222,809,8
222,1691,6
222,3293,8
222,1826,4
222,3120,9
222,1935,3
297,2377,9
297,239,7
297,3451,8
297,3164,7
297,763,6
297,282,7
297,1422,10
297,492,8
297,3494,8
335,3424,4
335,2722,6
335,3062,2
335,1897,5
335,1436,4
335,1984,5
335,3011,8
335,2126,3
338,2921,5
338,2040,2
338,84,1
338,141,9
338,2165,7
338,503,3
338,2201,6
338,3057,7
341,2606,4
341,2659,8
341,2731,5
341,2173,2
344,2270,4
344,582,1
344,2697,9
344,2646,7
344,1921,2
344,2229,2
344,30,8
344,3477,7
344,1884,9
347,878,9
347,99,10
347,2781,2
347,1845,9
347,383,4
347,3344,6
347,339,10
350,2166,9
350,2984,7
350,1843,7
350,2247,3
350,606,6
350,3360,3
350,873,5
350,1870,10
350,2742,7
353,46,4
353,1703,7
353,2010,2
353,3264,4
353,2612,8
353,1865,7
353,2233,8
353,310,4
353,804,3
356,267,9
356,272,1
356,2740,3
356,698,5
356,554,1
356,1736,2
356,2032,7
488,2881,4
488,646,9
488,839,4
488,3411,10
488,3040,7
488,2265,3
488,3454,10
508,642,6
508,1851,2
508,357,8
508,3219,7
616,2237,10
616,1925,9
616,3395,2
616,2789,5
616,1927,2
616,255,6
42,2459,9
42,3267,2
42,2033,8
42,1828,2
42,3322,5
42,23,8
42,960,10
42,927,9
100,128,8
100,2553,8
100,2527,9
100,3017,6
100,2347,4
100,816,3
163,758,1
163,440,6
163,3106,4
163,1704,5
359,942,1
359,2127,2
359,2325,5
359,1862,3
359,3461,9
359,3143,8
359,2857,4
359,3182,9
359,2302,8
362,249,10
362,1774,5
362,3146,8
362,2052,7
362,98,9
365,2076,1
365,2159,5
365,1260,3
365,2476,7
365,1926,9
368,2565,4
368,1968,4
368,498,9
368,185,8
368,2468,6
368,560,1
368,1766,6
509,135,6
509,3410,4
509,1826,8
509,3241,5
521,1872,4
521,2889,1
521,238,2
521,2583,1
521,3015,5
521,318,4
521,884,6
521,444,8
521,2840,9
47,2073,7
47,343,1
47,3413,9
47,2388,9
47,43,7
47,2790,4
47,2213,7
47,385,1
47,149,6
270,3101,3
270,129,6
270,2532,3
270,2721,5
270,3111,2
270,516,3
270,3001,2
270,2176,6
270,1889,4
354,104,7
354,1493,2
354,2559,10
354,721,2
354,3029,4
354,2511,5
354,18,10
354,273,2
354,2329,3
371,242,7
371,229,2
371,1354,7
371,10,6
371,2813,6
374,1855,7
374,59,10
374,924,10
374,387,6
374,1777,3
374,2964,6
374,2113,3
374,2143,5
377,317,5
377,137,8
377,85,8
377,3209,8
377,2334,7
377,601,9
377,759,4
380,2456,3
380,26,4
380,2683,4
380,2421,2
383,3355,3
383,65,4
383,3423,6
383,550,2
383,533,9
383,882,10
383,692,3
383,2093,1
383,2192,7
386,2549,1
386,555,5
386,3308,1
386,2501,10
386,3496,7
386,1575,8
386,3090,2
430,3076,10
430,769,6
430,2155,2
430,2207,1
430,2829,10
526,2174,4
526,281,10
526,775,6
526,598,6
526,1877,9
642,3139,3
642,3205,4
642,1705,10
642,2634,4
55,2345,2
55,3508,9
55,177,7
55,691,4
55,732,4
55,3269,9
55,3231,3
56,3030,7
56,76,6
56,3093,6
56,2817,10
56,2493,4
56,2657,3
56,2890,5
75,1942,7
75,2271,4
75,99,2
75,2759,6
75,2730,10
75,3467,8
75,665,3
118,1863,8
118,153,10
118,3344,3
118,3275,10
118,2789,4
118,933,10
307,3404,6
307,343,7
307,1850,9
307,780,4
307,2184,3
307,144,8
339,6,7
339,2841,3
339,3026,7
339,1961,10
339,3062,2
339,2039,1
339,1746,4
339,584,10
372,2644,2
372,2979,3
372,366,9
372,3165,4
372,769,7
372,3158,4
372,2470,5
372,2205,2
389,3308,6
389,2561,5
389,2972,5
389,2103,3
389,2770,5
389,30,4
392,396,2
392,558,3
392,665,1
392,1906,8
392,552,6
392,3240,3
395,2525,2
395,1710,9
395,3045,7
395,19,7
395,3293,8
395,759,1
395,2653,8
398,2751,7
398,3348,9
398,3490,6
398,1809,5
398,2184,8
398,109,7
398,433,5
401,2616,1
401,2749,9
401,739,6
401,101,1
401,2263,1
401,2898,10
401,2415,6
401,2272,1
404,2910,6
404,2345,9
404,1941,1
404,2767,8
404,1980,3
407,3366,9
407,3218,3
407,2434,8
407,2392,6
410,2465,10
410,1978,5
410,410,1
410,2260,4
410,1921,8
410,2656,6
413,3471,10
413,2387,10
413,2459,8
413,391,2
413,3360,1
413,325,8
413,154,2
413,3405,10
416,2833,2
416,1964,8
416,1880,5
416,345,2
416,131,8
416,2161,5
416,2581,10
416,1999,2
419,2151,7
419,2265,8
419,1819,1
419,346,10
419,3047,8
419,3063,6
419,184,8
483,281,4
483,1668,10
483,3273,10
483,450,5
516,3090,8
516,3008,1
516,298,7
516,2893,1
516,736,8
516,2888,8
516,576,4
516,1892,8
516,2629,8
530,3019,1
530,2605,1
530,2238,3
530,230,4
530,3429,5
530,1762,10
530,2505,6
530,1844,3
563,2647,5
563,2051,2
563,2436,5
563,3128,6
563,3168,8
563,2608,5
615,3126,1
615,237,5
615,1539,1
615,3348,10
615,2235,6
615,2972,10
422,2202,4
422,3213,8
422,3002,3
422,1809,3
422,829,10
422,577,6
422,3462,5
425,2066,6
425,2043,6
425,617,6
425,3119,5
425,2050,1
425,1682,7
425,3384,7
425,3180,10
425,12,5
428,2865,4
428,3338,8
428,943,4
428,2697,9
428,2990,7
428,1668,8
428,2881,10
428,350,5
628,2392,7
628,3055,7
628,2364,6
628,2442,8
628,2320,2
628,1922,5
635,815,1
635,2192,8
635,2877,4
635,2841,3
635,3451,2
635,3193,1
783,367,9
783,431,6
783,2102,4
783,3066,5
135,2708,5
135,558,9
135,347,4
135,3358,5
135,2589,3
135,2611,9
135,3226,2
135,2695,6
135,130,6
431,1925,2
431,1677,6
431,3290,3
431,2780,1
431,668,8
431,268,7
431,2935,5
432,2007,10
432,1782,3
432,131,6
432,421,9
432,699,2
432,13,6
432,49,10
432,1502,10
434,2335,3
434,436,9
434,2006,7
434,3112,8
434,2511,1
434,2725,7
437,1832,10
437,960,5
437,2159,1
437,1948,4
437,2013,3
437,2011,3
440,3132,2
440,3162,2
440,253,7
440,3353,1
440,2744,5
440,1812,3
440,3256,4
440,1422,2
443,2394,5
443,2988,10
443,306,9
443,3501,7
443,2464,5
443,1999,9
443,2972,4
443,2776,9
486,3378,2
486,519,3
486,2151,1
486,229,7
486,1148,3
486,2935,1
486,2733,6
486,52,4
707,2610,5
707,2258,7
707,294,10
707,3131,3
707,687,3
707,1866,3
707,2758,1
707,2070,10
707,2671,8
787,2118,5
787,3220,3
787,208,1
787,1817,1
787,838,3
787,3451,6
787,3412,8
787,1811,9
62,965,5
62,3194,3
62,104,2
62,2071,7
62,2315,7
62,398,9
62,1859,7
444,2679,4
444,2492,10
444,154,1
444,3499,5
444,1948,6
444,1744,2
444,3338,10
444,2449,5
444,580,2
446,186,10
446,3095,6
446,2736,2
446,92,7
446,581,1
449,2,3
449,2947,8
449,2008,4
449,2509,3
449,2317,3
511,2114,8
511,2535,7
511,2902,3
511,179,6
511,3498,7
511,2641,2
511,2512,1
598,2736,6
598,331,1
598,3063,8
598,2820,2
598,3254,9
598,3515,2
598,2861,3
651,2368,1
651,2085,9
651,428,3
651,209,6
63,3427,9
63,938,1
63,1692,3
63,11,8
63,1849,8
63,129,2
63,2366,9
63,89,8
478,136,8
478,390,8
478,1795,10
478,2205,10
478,2415,10
478,433,8
478,67,5
478,2055,1
478,3491,5
601,2961,6
601,519,10
601,2194,9
601,3149,9
601,1729,8
601,306,7
601,441,9
33,2899,1
33,2986,1
33,2161,7
33,2502,1
33,2278,6
33,2982,3
33,1912,8
74,1632,6
74,2811,7
74,2995,9
74,2061,5
74,93,2
74,590,8
74,1361,1
92,2260,4
92,1819,9
92,49,3
92,3246,10
137,436,2
137,2113,5
137,63,6
137,2469,8
137,1983,6
137,64,6
137,602,1
137,1953,8
137,3379,6
156,2059,10
156,606,6
156,3462,3
156,3518,9
156,3182,6
156,2533,10
156,608,5
156,2071,7
549,481,2
549,3140,1
549,3168,2
549,400,6
578,2157,6
578,3375,9
578,2582,8
578,577,7
578,2936,5
578,3200,1
417,882,4
417,298,2
417,411,9
417,3242,5
417,332,1
417,3018,6
445,3108,4
445,2540,5
445,2218,1
445,1897,9
467,1898,2
467,419,4
467,502,6
467,488,9
738,3281,7
738,1795,3
738,1664,10
738,3414,8
49,2393,5
49,1858,2
49,2177,7
49,763,3
49,79,2
49,1970,6
49,157,9
238,55,5
238,2769,6
238,522,10
238,3475,6
238,3073,6
238,3226,6
238,2392,8
594,3077,6
594,2009,10
594,2416,4
594,2431,10
594,254,10
594,3037,8
608,3512,1
608,3118,1
608,421,2
608,2451,6
608,54,8
608,2512,3
608,2860,9
81,2430,9
81,1584,6
81,1662,3
81,2522,9
81,475,2
771,597,8
771,672,10
771,2753,8
771,3323,3
771,3141,6
771,2155,2
771,2367,6
771,1690,10
771,2171,10
158,2422,8
158,2587,6
158,685,6
158,1984,1
158,2842,5
158,3453,9
158,3361,1
587,1734,6
587,2860,5
587,175,10
587,1936,6
587,2909,9
653,2152,5
653,1935,8
653,1810,10
653,2021,6
22,1740,9
22,447,2
22,3199,3
22,1828,6
220,2372,7
220,2285,6
220,554,10
220,1961,8
234,3498,9
234,3362,10
234,782,4
234,1836,4
241,1849,3
241,2154,8
241,2157,3
241,3484,9
241,2604,2
241,194,6
241,3071,3
241,3090,5
241,2651,2
593,2607,9
593,1682,9
593,94,10
593,3373,5
593,1923,1
196,186,5
196,1668,4
196,3150,6
196,3351,6
196,3368,9
196,431,6
196,888,4
196,343,7
300,3254,7
300,3082,1
300,2312,10
300,2278,5
300,270,8
300,2950,2
300,2996,8
300,2653,10
396,1691,1
396,2911,8
396,3412,9
396,1034,3
396,434,5
396,3108,5
396,473,3
396,3283,9
396,1689,5
447,3522,9
447,1929,1
447,3136,1
447,581,7
447,1795,10
447,2372,7
447,2164,7
447,123,1
447,2083,9
495,2967,7
495,2113,4
495,3262,9
495,3122,9
495,3078,7
495,1652,1
495,2911,7
495,2678,3
629,3123,10
629,2725,8
629,472,9
629,3081,1
629,2504,4
748,2329,6
748,1810,8
748,2892,5
748,302,8
769,2703,2
769,430,3
769,3521,5
769,2622,3
769,506,10
769,548,2
769,2223,8
769,2950,10
51,1894,2
51,2250,9
51,2246,4
51,2812,6
51,3340,8
51,182,6
51,3300,7
111,3197,7
111,1933,8
111,3356,4
111,519,10
202,2358,4
202,2395,9
202,1779,1
202,3011,6
202,2977,5
202,3109,9
657,1820,5
657,104,1
657,1926,6
657,592,9
112,2640,3
112,567,1
112,560,2
112,82,9
112,225,3
112,3223,4
112,1716,7
112,34,7
112,1926,4
151,565,7
151,177,1
151,76,1
151,3061,10
151,1737,7
151,445,6
151,2253,2
151,687,7
757,494,1
757,892,3
757,196,7
757,2634,7
757,157,9
757,3259,10
757,3451,5
139,2185,1
139,3338,8
139,2025,7
139,2156,8
139,346,5
139,960,4
139,2167,7
139,3239,7
261,1781,8
261,2264,7
261,1695,2
261,570,6
261,1510,6
261,3519,3
261,3086,6
261,3170,3
265,126,2
265,3335,7
265,2829,4
265,209,2
265,2510,7
336,105,3
336,2181,5
336,3442,2
336,1680,2
336,3062,10
336,2521,10
355,186,9
355,2541,1
355,1858,2
355,2338,9
355,1916,2
355,891,6
355,1783,7
355,3285,3
542,3000,10
542,365,6
542,3106,8
542,2767,9
542,601,7
542,1958,6
542,3181,2
542,2817,1
613,2197,7
613,2999,8
613,1825,6
613,40,7
613,3483,3
613,2196,8
613,1879,9
683,1762,6
683,1777,4
683,2832,5
683,2064,2
683,123,5
683,1736,10
683,3320,6
683,616,10
683,3255,1
30,3489,10
30,2209,8
30,2322,4
30,2774,8
30,2746,9
30,938,6
30,151,1
30,3199,4
244,3275,6
244,219,3
244,1697,6
244,3267,1
244,2486,2
244,3368,10
244,1632,6
244,3314,8
406,3186,7
406,2357,7
406,3008,3
406,1850,6
406,3198,7
406,2508,3
406,2307,4
406,3338,3
408,3168,7
408,2017,6
408,139,9
408,671,6
408,754,4
408,3146,4
793,2790,6
793,3106,9
793,3359,8
793,2838,1
793,2108,1
793,211,7
793,286,7
798,1837,9
798,111,1
798,2771,2
798,2284,8
798,769,2
798,232,6
798,2994,9
13,175,3
13,3268,7
13,483,4
13,2317,3
13,804,6
13,2697,5
13,1858,1
17,3208,10
17,511,8
17,1736,8
17,3406,9
17,2321,5
45,309,1
45,2288,9
45,1783,10
45,3512,5
45,2879,6
45,179,6
192,2117,4
192,260,8
192,3514,3
192,30,4
192,2268,8
192,2827,8
346,1677,6
346,3247,2
346,1628,10
346,2434,7
346,2318,6
346,2274,7
346,2581,6
346,2763,10
384,2492,2
384,2914,2
384,1919,3
384,1936,1
384,797,10
384,182,5
384,2593,5
384,2303,3
460,2030,4
460,2264,1
460,2643,9
460,2894,1
460,410,1
460,1757,9
460,3282,2
460,650,7
460,681,2
5,1912,4
5,1935,9
5,1611,9
5,2644,4
5,2515,8
5,3402,5
5,101,10
5,2502,7
5,2990,2
54,1973,5
54,105,3
54,1807,1
54,2231,5
54,2127,7
54,1189,6
54,1892,6
54,354,9
165,699,1
165,325,2
165,3017,1
165,1892,10
165,3504,2
387,3328,8
387,291,9
387,478,5
387,3351,1
387,356,8
761,57,2
761,2487,10
761,1508,5
761,2106,5
763,3091,5
763,2219,2
763,668,3
763,2636,6
262,3448,2
262,580,2
262,287,2
262,2266,6
262,2656,5
262,2388,1
397,257,2
397,3104,4
397,841,5
397,2020,10
397,2119,6
397,2345,1
397,730,3
397,560,5
397,358,4
681,75,1
681,3061,8
681,819,1
681,371,3
681,478,5
749,2863,2
749,2432,5
749,226,3
749,3026,2
321,3523,10
321,3140,5
321,2197,5
321,1896,8
321,2704,2
321,2179,4
381,3082,7
381,218,5
381,537,7
381,143,8
727,292,9
727,84,10
727,3119,2
727,542,6
727,3203,3
27,2008,8
27,510,9
27,3039,2
27,1980,3
27,2145,3
79,504,3
79,3061,5
79,3421,4
79,233,10
79,534,4
79,1970,1
175,40,5
175,790,1
175,2289,1
175,90,3
286,561,9
286,943,2
286,2022,2
286,2589,4
286,2637,8
286,1902,8
512,1774,4
512,2750,9
512,2847,5
512,162,6
555,2533,3
555,1695,8
555,1747,7
555,458,1
555,2860,4
94,255,7
94,2318,7
94,3511,7
94,7,5
94,1752,8
94,1904,7
94,2431,9
147,2046,8
147,71,3
147,3336,2
147,3103,3
147,77,1
147,1763,3
147,678,5
147,3422,9
249,1996,8
249,90,6
249,3320,5
249,191,3
249,1863,8
295,1900,3
295,486,4
295,2146,6
295,223,10
295,3392,10
295,3029,1
295,755,3
295,2085,8
295,182,6
394,3428,7
394,761,6
394,2237,10
394,2533,4
394,1725,4
638,2556,9
638,3335,4
638,1899,3
638,2094,10
638,419,3
638,3221,8
638,543,1
638,775,8
737,481,8
737,2854,10
737,2688,4
737,296,1
737,3261,7
737,466,7
737,397,3
737,1980,7
14,2358,6
14,3391,9
14,2159,2
14,2780,6
14,2474,9
14,529,9
105,2003,6
105,2625,9
105,2552,3
105,406,2
105,3190,6
333,1782,8
333,2745,2
333,2798,3
333,2458,5
333,3486,10
333,2852,5
333,2201,7
333,2418,4
333,2765,10
369,2839,2
369,1954,10
369,2731,2
369,206,6
369,386,3
369,136,8
369,3166,9
385,574,9
385,2627,3
385,2328,8
385,2291,3
649,1655,1
649,2719,4
649,2184,2
649,3031,4
677,3259,9
677,2182,6
677,252,8
677,2956,2
677,295,1
784,2823,8
784,456,2
784,1584,1
784,2326,10
784,2997,8
784,2056,5
784,497,6
784,641,10
38,767,3
38,2239,6
38,2738,10
38,2678,10
38,2009,1
84,2884,7
84,309,2
84,3515,7
84,66,3
84,2526,5
84,2990,3
153,2271,10
153,3049,6
153,3060,3
153,3092,7
153,3243,6
153,2888,8
157,2523,2
157,2363,10
157,2243,4
157,1528,1
157,3042,4
157,1672,7
557,7,6
557,3446,8
557,2094,4
557,3076,4
557,3354,4
557,1965,7
557,1485,4
557,2605,7
604,416,3
604,3297,5
604,759,7
604,1837,7
604,2385,6
439,941,6
439,2340,9
439,1733,9
439,3416,7
439,2322,9
439,3509,2
439,137,8
439,276,1
439,2034,5
493,2624,5
493,1960,2
493,361,8
493,2364,6
493,3026,1
493,3265,9
493,689,7
493,2588,4
493,2177,6
606,880,5
606,2784,5
606,466,9
606,2094,3
606,153,6
606,1679,4
20,2844,6
20,903,8
20,3093,6
20,387,1
20,287,1
20,1900,2
376,2829,7
376,3374,4
376,3085,5
376,2986,7
376,3354,6
617,3175,5
617,276,3
617,2441,6
617,2375,6
617,2339,5
617,2588,4
216,2952,6
216,2410,9
216,48,4
216,3319,1
216,3346,6
216,601,8
477,3177,1
477,1821,5
477,519,1
477,305,9
477,3000,2
477,1817,8
775,313,4
775,2889,10
775,2498,10
775,270,4
775,2925,2
32,6,5
32,2439,1
32,781,8
32,362,10
32,2972,1
32,2672,3
32,3400,3
232,877,7
232,2066,4
232,3141,9
232,3185,1
232,2721,2
232,2378,4
232,738,9
232,160,4
480,1701,3
480,668,7
480,2106,2
480,1781,9
480,313,6
480,2520,9
480,3406,8
487,3181,3
487,2333,5
487,2567,8
487,3014,4
487,1799,9
767,2151,9
767,758,6
767,358,5
767,2022,4
2,2,6
2,1658,8
2,1699,6
2,838,3
2,831,4
2,1979,2
2,619,2
2,64,4
2,212,4
279,2734,1
279,2324,6
279,3087,1
279,2565,8
279,1689,4
279,2129,7
279,2251,10
618,1854,7
618,2102,9
618,227,8
618,2661,4
618,1668,3
618,52,10
618,2891,7
52,3335,8
52,1781,10
52,2531,7
52,2554,5
72,508,8
72,2338,9
72,1569,7
72,175,6
180,2778,8
180,2370,4
180,2583,6
180,2377,1
180,2376,10
180,410,9
180,444,4
409,365,7
409,2883,7
409,662,2
409,730,6
409,1022,5
409,2108,2
409,2939,5
409,1645,5
409,513,5
609,431,4
609,1768,3
609,1274,1
609,3263,5
609,3494,8
609,1775,5
609,2544,6
609,1664,8
609,2666,2
60,289,4
60,885,9
60,2185,3
60,365,1
60,964,3
469,3506,8
469,3264,1
469,2860,5
469,320,3
28,422,4
28,3408,3
28,8,8
28,1827,10
28,3474,4
96,2777,10
96,2448,5
96,2309,7
96,503,3
96,2369,5
96,1905,6
96,3484,9
96,1927,7
103,1615,4
103,554,10
103,2050,6
103,2,8
103,3386,6
103,1361,8
103,3476,2
103,3451,7
103,758,4
104,3434,3
104,2888,1
104,3043,1
104,2081,9
104,271,6
104,46,7
378,2059,9
378,3196,4
378,2277,3
378,2889,4
378,2348,4
378,2518,7
378,2031,4
378,2003,6
378,62,5
481,2391,7
481,2620,1
481,895,9
481,8,7
481,498,5
481,2520,3
481,2429,5
481,3212,2
481,2948,4
522,380,2
522,559,1
522,648,6
522,1772,10
776,3310,1
776,3326,6
776,186,1
776,2974,6
776,3503,4
776,3034,7
141,828,8
141,1665,9
141,2758,4
141,1148,9
141,2353,3
141,3481,10
141,398,10
141,532,3
141,65,7
267,2826,3
267,3464,6
267,2915,3
267,2164,1
280,1656,1
280,429,4
280,255,7
280,340,9
280,2854,3
280,2796,1
280,117,4
280,653,7
382,2617,2
382,1655,5
382,99,10
382,3475,3
382,139,3
382,381,4
382,1651,7
382,2795,1
544,1882,1
544,1905,5
544,3112,7
544,780,3
544,163,10
544,2929,5
544,1820,9
544,2177,5
559,3351,7
559,125,9
559,3472,10
559,1847,1
624,724,8
624,2595,8
624,1682,6
624,2387,9
624,1723,3
624,2025,8
624,3010,9
762,176,2
762,134,4
762,2146,7
762,289,4
762,138,8
762,2039,3
762,2334,2
762,2586,1
29,2823,3
29,2479,5
29,838,2
29,2927,8
29,3019,7
117,1992,8
117,2074,7
117,2856,1
117,3066,3
117,3255,9
117,2521,5
117,2663,5
155,3002,2
155,2936,5
155,2694,3
155,2918,5
80,1900,7
80,2816,3
80,137,2
80,3512,2
499,331,3
499,432,9
499,2971,5
499,1724,10
499,1901,8
499,1661,2
499,2686,5
499,1520,7
773,2041,4
773,2557,3
773,2653,10
773,672,8
773,1858,4
773,1959,1
268,2979,4
268,548,6
268,965,10
268,3064,5
268,3124,9
271,375,2
271,3446,9
271,692,10
271,466,3
271,59,2
288,537,7
288,475,9
288,2218,4
288,3511,9
403,558,1
403,2254,9
403,3056,8
403,2477,1
403,1734,6
679,31,8
679,3278,9
679,2184,8
679,647,3
679,891,10
679,795,8
679,3400,10
679,1970,8
679,480,8
755,3224,3
755,2872,7
755,2974,8
755,554,5
755,938,5
755,1083,3
766,2765,10
766,2071,3
766,3271,6
766,766,7
766,3032,2
766,331,2
766,2053,7
142,2793,8
142,2523,6
142,2754,9
142,2244,4
142,3278,10
142,2318,2
142,2521,1
142,3163,9
142,571,10
330,681,2
330,3232,6
330,2234,7
330,3394,6
720,2192,10
720,692,4
720,2298,4
720,567,10
720,3447,7
720,425,9
720,3124,7
720,2919,4
70,1938,1
70,278,1
70,2379,7
70,112,5
70,823,4
538,500,2
538,1828,2
538,173,10
538,2679,3
538,2044,1
538,335,7
538,2323,8
538,1653,6
538,3292,2
556,2867,10
556,273,9
556,2603,2
556,2400,5
556,2429,10
556,1665,7
556,2637,5
556,3287,10
556,51,5
695,3073,10
695,469,2
695,3308,4
695,543,5
695,41,4
695,2663,6
695,768,5
695,3359,2
695,1920,2
774,2261,8
774,2860,5
774,3315,9
774,2613,3
774,2083,4
774,1974,10
774,2474,4
53,3147,9
53,305,8
53,2691,3
53,2625,10
53,3240,7
53,3199,7
53,327,9
53,140,2
53,2635,2
136,2112,4
136,3259,7
136,532,6
136,268,3
136,3224,8
136,561,1
363,738,5
363,2755,1
363,3375,7
363,1352,4
363,370,7
363,1035,9
501,2492,5
501,3452,9
501,2601,3
501,2293,5
501,2184,2
501,2296,9
501,131,3
540,3447,1
540,620,4
540,2915,3
540,1757,1
592,494,8
592,888,6
592,759,3
592,463,3
592,2071,4
603,74,4
603,2222,2
603,2328,5
603,2978,5
603,312,5
603,2926,4
167,3239,8
167,1668,7
167,3297,2
167,2941,8
167,3182,5
167,1417,4
167,245,6
167,2445,6
167,3346,9
289,2722,7
289,1682,7
289,2658,7
289,2666,10
289,1982,4
289,382,2
289,2008,9
289,3498,5
289,74,4
550,2619,5
550,2289,6
550,1651,1
550,3463,1
550,2556,7
550,2860,9
550,3417,5
558,399,6
558,2804,6
558,91,4
558,2614,4
558,610,6
584,3275,3
584,2411,8
584,2264,8
584,2225,3
584,412,4
66,3357,9
66,2788,10
66,3101,6
66,2920,2
95,2760,8
95,3478,4
95,2128,9
95,2216,1
95,2506,3
95,411,2
95,2176,4
95,58,4
661,3020,5
661,2806,8
661,413,4
661,2044,5
667,1691,7
667,2061,4
667,249,4
667,29,10
667,3010,10
667,2363,6
667,3214,3
667,1808,3
667,447,6
78,2584,5
78,274,3
78,3012,8
78,2629,4
78,2371,2
78,3156,1
78,2526,1
152,390,7
152,2409,8
152,2641,7
152,3147,9
152,776,10
152,2153,3
517,3031,2
517,2846,1
517,3468,8
517,2437,1
517,2473,4
517,829,6
561,607,4
561,237,2
561,621,5
561,2146,7
561,2261,7
561,541,4
561,3161,9
561,2021,2
585,211,10
585,2705,2
585,1805,3
585,160,1
585,595,1
585,2387,10
585,2330,10
116,2777,9
116,823,6
116,2386,6
116,1817,10
116,2624,1
90,196,5
90,36,3
90,763,9
90,382,1
90,2556,1
90,2899,8
90,691,4
90,1752,4
90,2996,7
149,2483,6
149,401,9
149,3124,6
149,944,9
149,2320,7
149,190,3
149,1977,8
164,1903,3
164,58,10
164,2542,8
164,3203,3
164,891,5
164,2475,9
164,2115,3
518,105,1
518,2056,4
518,2773,3
518,2027,2
518,768,5
518,2082,7
259,3388,7
259,2261,1
259,581,5
259,2013,8
259,2404,2
259,323,9
747,2854,2
747,602,10
747,2575,10
747,1908,6
747,3199,3
747,2510,4
23,763,5
23,2054,8
23,3049,2
23,2757,5
23,2048,8
171,1909,3
171,2245,9
171,2359,7
171,2000,4
171,2837,3
171,1735,4
204,107,2
204,3010,7
204,1815,5
204,92,2
204,3039,2
204,3401,1
448,3491,8
448,1729,7
448,2504,5
448,3156,6
448,3488,7
448,173,5
448,155,1
687,852,8
687,2207,6
687,2855,6
687,111,8
687,3411,3
687,353,8
298,2152,3
298,1812,6
298,1901,10
298,2953,8
83,2351,3
83,2654,2
83,2199,2
83,2074,2
83,3076,3
352,3087,7
352,2732,6
352,945,6
352,3274,1
352,1884,9
352,2423,6
352,2627,10
352,3132,9
451,839,1
451,2470,5
451,2598,9
451,3134,3
451,2038,10
451,3367,2
541,2647,6
541,3300,1
541,2186,5
541,1818,7
541,1897,2
541,305,10
541,2168,2
553,3311,5
553,517,6
553,2081,7
553,2374,8
553,2670,7
553,157,2
553,1963,1
553,228,1
565,3194,6
565,234,9
565,495,1
565,3037,4
582,2589,4
582,2861,7
582,2675,10
582,271,4
582,3471,10
582,110,3
590,2102,4
590,2628,2
590,2304,9
590,456,6
590,2055,6
752,1578,7
752,1743,4
752,2002,8
752,2745,4
752,2465,9
752,728,7
752,2219,2
98,483,2
98,2490,9
98,2056,7
